168.45,0.99616,1,13.463
168.66,0.99561,1,13.463
168.95,0.99643,1,13.464
169.04,0.99552,0.99991,13.464
169.24,0.99648,0.99953,13.464
169.45,0.99575,1,13.464
169.65,0.99599,0.99959,13.465
169.85,0.99565,0.99972,13.465
170.09,0.99705,1,13.465
170.23,0.99575,0.99994,13.466
170.45,0.99642,1,13.466
170.65,0.9958,1,13.466
170.85,0.99628,1,13.466
171.06,0.9958,1,13.467
171.27,0.99581,1,13.467
171.45,0.99658,1,13.467
171.68,0.99688,1,13.467
171.83,0.99621,1,13.468
172.07,0.9958,1,13.468
172.28,0.99648,1,13.468
172.45,0.99676,1,13.469
172.69,0.99536,1,13.469
172.84,0.9972,1,13.469
173.04,0.99598,1,13.469
173.26,0.99711,1,13.469
173.45,0.99547,1,13.469
173.65,0.99577,1,13.47
173.86,0.99536,1,13.47
174.08,0.99658,1,13.47
174.24,0.99559,1,13.47
174.44,0.99645,0.99992,13.47
174.65,0.99592,1,13.47
174.86,0.99589,1,13.47
175.06,0.99523,1,13.47
175.24,0.99599,1,13.47
175.43,0.99527,1,13.47
175.65,0.9969,1,13.47
175.84,0.99592,1,13.47
176.04,0.99548,1,13.47
176.26,0.9956,1,13.471
176.45,0.99687,1,13.472
176.68,0.99604,1,13.472
176.86,0.99616,1,13.473
177.05,0.99697,0.99987,13.474
177.24,0.99662,1,13.474
177.46,0.99667,1,13.475
177.65,0.99573,0.99983,13.475
177.84,0.99663,0.99964,13.475
178.04,0.99548,1,13.475
178.26,0.99571,1,13.476
178.47,0.99551,1,13.476
178.72,0.99602,0.99989,13.476
178.84,0.99489,1,13.476
179.04,0.99611,1,13.477
179.24,0.99633,1,13.477
179.45,0.99575,1,13.477
179.67,0.99744,1,13.477
179.9,0.99574,0.99995,13.478
180.05,0.99633,1,13.478
180.26,0.99633,1,13.478
180.44,0.99595,1,13.479
180.64,0.99652,1,13.479
180.85,0.99601,1,13.479
181.04,0.99579,1,13.479
181.26,0.99617,1,13.48
181.44,0.99676,1,13.48
181.65,0.9962,1,13.481
181.86,0.996,1,13.481
182.05,0.99588,0.99982,13.481
182.26,0.9961,1,13.482
182.43,0.99598,1,13.482
182.63,0.99586,1,13.482
182.85,0.99641,1,13.483
183.05,0.99598,1,13.484
183.26,0.99483,1,13.485
183.49,0.99589,1,13.486
183.64,0.99584,0.9996,13.487
183.85,0.99714,1,13.488
184.06,0.99583,0.99997,13.488
184.26,0.99577,1,13.489
184.44,0.99607,1,13.489
184.65,0.99586,1,13.489
184.85,0.99666,1,13.49
185.05,0.99684,1,13.49
185.27,0.99642,1,13.49
185.43,0.99652,1,13.49
185.65,0.99655,1,13.491
185.84,0.99669,1,13.491
186.06,0.99718,1,13.491
186.26,0.996,1,13.491
186.47,0.99551,1,13.491
186.63,0.99602,1,13.491
186.85,0.99678,1,13.491
187.06,0.99615,1,13.492
187.26,0.99637,1,13.492
187.45,0.99605,1,13.492
187.65,0.99612,1,13.492
187.84,0.99501,1,13.493
188.05,0.99604,1,13.493
188.26,0.99656,1,13.493
188.45,0.99647,1,13.493
188.65,0.99609,1,13.494
188.89,0.99503,1,13.494
189.04,0.99602,1,13.494
189.26,0.99644,1,13.494
189.46,0.99555,1,13.494
189.63,0.99631,1,13.495
189.85,0.99664,1,13.495
190.04,0.99563,1,13.495
190.26,0.99704,0.99996,13.495
190.45,0.99625,1,13.495
190.65,0.99583,0.99986,13.495
190.84,0.99617,1,13.495
191.06,0.99663,1,13.495
191.26,0.99745,1,13.495
191.49,0.99574,1,13.495
191.64,0.99634,1,13.495
191.84,0.99597,1,13.495
192.06,0.99654,1,13.495
192.26,0.99606,1,13.495
192.45,0.99599,1,13.495
192.68,0.99598,1,13.495
192.84,0.99636,1,13.495
193.04,0.99632,0.99962,13.495
193.26,0.99632,1,13.495
193.45,0.99668,1,13.495
193.68,0.99671,1,13.495
193.88,0.99568,1,13.495
194.05,0.99643,1,13.495
194.26,0.99625,1,13.495
194.45,0.99633,1,13.496
194.65,0.99573,1,13.496
194.89,0.99623,0.99994,13.496
195.09,0.99584,1,13.496
195.24,0.99583,1,13.497
195.43,0.99602,1,13.497
195.65,0.99614,1,13.498
195.85,0.99617,1,13.499
196.06,0.99616,1,13.499
196.26,0.99656,1,13.499
196.47,0.99606,1,13.5
196.66,0.99657,1,13.5
196.86,0.99529,1,13.501
197.08,0.99642,1,13.501
197.26,0.9955,1,13.502
197.44,0.9958,1,13.502
197.64,0.99688,0.99952,13.503
197.85,0.99523,1,13.503
198.06,0.99584,1,13.503
198.25,0.99604,1,13.503
198.44,0.9959,1,13.504
198.7,0.99685,1,13.504
198.85,0.99544,0.99989,13.504
199.05,0.99567,1,13.504
199.24,0.99663,1,13.504
199.45,0.99671,1,13.505
199.65,0.99676,1,13.505
199.85,0.99527,1,13.505
200.05,0.99696,1,13.505
200.26,0.99654,0.99987,13.506
200.45,0.99611,1,13.506
200.65,0.99637,1,13.506
200.9,0.99533,1,13.507
201.04,0.99669,0.99978,13.507
201.26,0.99615,1,13.508
201.44,0.9964,1,13.508
201.65,0.9966,1,13.508
201.85,0.99609,1,13.509
202.06,0.99618,1,13.511
202.25,0.99609,1,13.512
202.44,0.99614,1,13.512
202.64,0.99639,1,13.513
202.85,0.99681,1,13.514
203.05,0.99654,1,13.514
203.26,0.99689,1,13.515
203.45,0.99578,0.99982,13.515
203.66,0.99634,0.99999,13.515
203.84,0.99614,1,13.516
204.05,0.99692,1,13.516
204.24,0.9956,1,13.516
204.43,0.99626,1,13.517
204.63,0.99587,1,13.517
204.85,0.9964,1,13.518
205.11,0.99649,1,13.518
205.24,0.99567,1,13.519
205.45,0.99607,1,13.519
205.64,0.99606,1,13.519
205.84,0.99661,0.99995,13.519
206.03,0.9965,1,13.519
206.26,0.99669,1,13.519
206.5,0.997,0.99983,13.519
206.65,0.99586,1,13.52
206.85,0.99589,1,13.52
207.06,0.99547,1,13.52
207.26,0.99685,1,13.52
207.44,0.99581,1,13.521
207.64,0.99634,1,13.521
207.84,0.9963,1,13.521
208.05,0.9965,1,13.521
208.26,0.99692,1,13.522
208.49,0.99635,1,13.522
208.63,0.99565,1,13.522
208.85,0.99601,1,13.522
209.04,0.99681,1,13.523
209.24,0.99622,1,13.523
209.44,0.99592,1,13.523
209.66,0.9972,0.99999,13.523
209.84,0.99598,1,13.523
210.05,0.99565,1,13.523
210.24,0.99627,1,13.523
210.45,0.99677,1,13.523
210.65,0.9967,1,13.523
210.9,0.99658,1,13.523
211.04,0.99625,1,13.523
211.25,0.99591,1,13.523
211.44,0.99641,1,13.523
211.64,0.99716,1,13.523
211.85,0.99582,1,13.524
212.06,0.99619,1,13.524
212.26,0.99751,1,13.524
212.49,0.9964,0.99967,13.524
212.68,0.99609,1,13.525
212.84,0.99559,0.99998,13.525
213.06,0.99658,1,13.525
213.25,0.99674,1,13.525
213.44,0.99534,1,13.526
213.67,0.99665,0.99998,13.526
213.85,0.99612,1,13.527
214.04,0.99581,1,13.527
214.26,0.99612,1,13.527
214.45,0.99718,1,13.528
214.64,0.99692,1,13.528
214.87,0.9971,1,13.528
215.05,0.99584,1,13.529
215.24,0.9959,1,13.529
215.45,0.99583,1,13.529
215.65,0.99691,1,13.53
215.87,0.99642,1,13.53
216.04,0.99594,0.99973,13.531
216.26,0.99504,1,13.531
216.45,0.99639,1,13.531
216.65,0.9956,1,13.532
216.88,0.99604,1,13.532
217.04,0.99483,1,13.533
217.24,0.9969,1,13.533
217.44,0.99594,1,13.534
217.63,0.99549,1,13.534
217.85,0.99612,1,13.536
218.06,0.99604,1,13.537
218.28,0.99614,1,13.538
218.44,0.99664,1,13.539
218.65,0.99689,1,13.539
218.85,0.99675,0.9998,13.539
219.04,0.99617,1,13.539
219.26,0.99516,1,13.54
219.45,0.99581,1,13.54
219.67,0.99645,1,13.54
219.84,0.99686,1,13.54
220.04,0.99565,1,13.54
220.26,0.99677,0.99992,13.541
220.44,0.9965,1,13.541
220.67,0.99605,1,13.541
220.9,0.99658,0.99995,13.542
221.05,0.9964,1,13.542
221.24,0.99502,1,13.542
221.45,0.99627,1,13.543
221.65,0.99593,1,13.543
221.85,0.99643,0.99989,13.544
222.08,0.99572,1,13.544
222.24,0.99593,0.99925,13.544
222.43,0.99629,1,13.545
222.63,0.99652,1,13.545
222.84,0.99549,1,13.545
223.05,0.99685,1,13.546
223.27,0.99529,1,13.546
223.44,0.99649,1,13.547
223.65,0.9959,1,13.548
223.85,0.99574,1,13.549
224.05,0.99732,1,13.55
224.24,0.99652,1,13.55
224.45,0.99672,1,13.551
224.63,0.99688,1,13.551
224.85,0.99693,1,13.551
225.06,0.99651,1,13.552
225.25,0.9961,1,13.552
225.52,0.99644,1,13.552
225.63,0.99567,1,13.552
225.84,0.99609,1,13.552
226.06,0.99647,1,13.552
226.26,0.99552,1,13.552
226.43,0.99691,1,13.552
226.64,0.99587,0.99959,13.552
226.85,0.99643,1,13.552
227.09,0.99614,1,13.552
227.24,0.99645,0.99994,13.552
227.46,0.99661,0.99974,13.552
227.69,0.99674,1,13.552
227.85,0.99598,1,13.552
228.05,0.99608,1,13.552
228.25,0.99594,1,13.552
228.45,0.99561,1,13.552
228.65,0.99631,1,13.552
228.85,0.99682,1,13.552
229.05,0.99609,1,13.552
229.25,0.99633,1,13.553
229.44,0.99587,1,13.553
229.63,0.99647,1,13.553
229.85,0.99539,1,13.553
230.06,0.99608,1,13.553
230.29,0.99631,1,13.554
230.45,0.99694,1,13.554
230.63,0.99591,1,13.555
230.84,0.99681,0.99965,13.555
231.06,0.99592,1,13.555
231.24,0.99616,1,13.555
231.48,0.99701,1,13.556
231.71,0.99564,1,13.556
231.85,0.99664,1,13.556
232.05,0.99571,1,13.557
232.26,0.99591,1,13.557
232.44,0.9964,0.99965,13.557
232.63,0.99592,1,13.558
232.84,0.9959,1,13.558
233.06,0.9967,1,13.559
233.25,0.99594,1,13.559
233.44,0.99684,1,13.56
233.65,0.99591,1,13.561
233.85,0.99588,1,13.562
234.08,0.99693,1,13.563
234.25,0.9962,0.9999,13.563
234.43,0.99628,1,13.564
234.65,0.99681,1,13.564
234.85,0.99679,1,13.565
235.05,0.99614,1,13.565
235.25,0.99672,1,13.566
235.45,0.9967,1,13.566
235.65,0.99667,1,13.566
235.85,0.99689,1,13.566
236.06,0.99595,1,13.566
236.27,0.99617,1,13.567
236.48,0.99682,1,13.567
236.63,0.9972,1,13.567
236.84,0.99652,0.99947,13.567
237.06,0.9956,1,13.567
237.24,0.99559,0.99943,13.568
237.45,0.99576,1,13.568
237.65,0.99665,0.99954,13.568
237.84,0.99649,1,13.568
238.04,0.99641,1,13.569
238.25,0.99605,1,13.569
238.5,0.99583,0.99997,13.569
238.64,0.99626,0.99984,13.569
238.85,0.99608,0.99996,13.57
239.06,0.99498,0.99958,13.57
239.24,0.99655,1,13.57
239.5,0.99702,0.99997,13.571
239.63,0.99638,0.99992,13.571
239.84,0.99554,0.9999,13.571
240.06,0.99682,0.99979,13.572
240.26,0.99623,1,13.572
240.47,0.99671,1,13.572
240.69,0.99638,0.99992,13.573
240.84,0.99541,0.99999,13.574
241.06,0.99673,0.99986,13.575
241.26,0.99529,0.99993,13.575
241.45,0.99477,0.99873,13.575
241.65,0.99656,0.99981,13.575
241.9,0.99666,1,13.576
242.05,0.99765,0.99991,13.576
242.24,0.99492,0.99997,13.576
242.45,0.99559,1,13.576
242.65,0.99606,0.99983,13.576
242.85,0.99648,1,13.576
243.09,0.99683,0.99992,13.577
243.24,0.99633,0.99936,13.577
243.44,0.99544,1,13.577
243.64,0.99612,1,13.577
243.85,0.99624,0.99998,13.577
244.08,0.99639,1,13.577
244.24,0.99638,1,13.577
244.45,0.99676,0.99962,13.577
244.65,0.99661,1,13.577
244.84,0.99675,1,13.577
245.08,0.99662,0.9997,13.577
245.25,0.99668,0.99993,13.577
245.43,0.99599,0.99968,13.577
245.64,0.99616,0.99973,13.577
245.85,0.99642,1,13.577
246.05,0.9959,0.99987,13.577
246.26,0.99671,0.99942,13.577
246.45,0.99602,1,13.577
246.68,0.99635,0.99979,13.577
246.85,0.9961,1,13.577
247.05,0.99576,0.99967,13.577
247.28,0.99596,1,13.577
247.44,0.99686,0.99919,13.577
247.63,0.99682,0.99961,13.577
247.85,0.99714,0.9998,13.577
248.05,0.99709,0.99945,13.577
248.26,0.99596,0.99992,13.577
248.43,0.9963,1,13.578
248.69,0.99608,0.99973,13.578
248.85,0.99733,0.99976,13.578
249.05,0.99681,1,13.578
249.26,0.9961,0.99978,13.579
249.45,0.99597,0.99962,13.579
249.68,0.9957,0.99914,13.579
249.84,0.99561,0.99904,13.58
250.06,0.99654,1,13.58
250.28,0.99633,0.9977,13.581
250.45,0.99635,0.99916,13.581
250.63,0.99632,0.99881,13.581
250.84,0.99612,0.9988,13.581
251.06,0.99586,0.99869,13.582
251.26,0.99605,0.99848,13.582
251.48,0.99647,0.99813,13.583
251.65,0.9957,0.99814,13.583
251.84,0.99756,0.99753,13.583
252.05,0.99657,0.99848,13.584
252.26,0.99639,0.99872,13.584
252.43,0.9965,0.99806,13.585
252.64,0.99648,0.99675,13.586
252.84,0.99543,0.99693,13.587
253.05,0.99588,0.99588,13.588
253.26,0.99495,0.99541,13.589
253.49,0.99583,0.99519,13.589
253.63,0.9921,0.98844,13.59
253.85,0.99216,0.98288,13.591
254.03,0.99634,0.99492,13.591
254.28,0.9962,0.99173,13.591
254.44,0.99575,0.99318,13.591
254.63,0.99673,0.98935,13.592
254.84,0.9971,0.9925,13.592
255.05,0.99481,0.98999,13.592
255.26,0.99503,0.98902,13.592
255.49,0.99578,0.98753,13.593
255.65,0.99483,0.98643,13.593
255.84,0.99576,0.9853,13.593
256.06,0.99495,0.98555,13.593
256.25,0.99587,0.98507,13.594
256.44,0.99573,0.98092,13.594
256.65,0.99529,0.97945,13.594
256.85,0.99443,0.98053,13.595
257.06,0.99562,0.97975,13.595
257.26,0.99589,0.97674,13.595
257.44,0.9956,0.97505,13.596
257.65,0.9951,0.9749,13.596
257.84,0.99554,0.97656,13.597
258.05,0.99503,0.97594,13.597
258.26,0.99592,0.97337,13.598
258.49,0.99586,0.97485,13.599
258.64,0.99515,0.97205,13.6
258.85,0.99555,0.97167,13.601
259.04,0.99623,0.97105,13.601
259.29,0.99551,0.96919,13.602
259.45,0.9959,0.96926,13.602
259.7,0.99544,0.96769,13.602
259.84,0.99614,0.97018,13.602
260.04,0.99597,0.97119,13.603
260.26,0.99545,0.96985,13.603
260.45,0.99507,0.96878,13.603
260.65,0.99593,0.96871,13.603
260.84,0.99544,0.96702,13.603
261.05,0.99599,0.96931,13.604
261.25,0.99607,0.96643,13.604
261.43,0.99598,0.96906,13.604
261.64,0.99523,0.9694,13.604
261.88,0.9957,0.96493,13.604
262.05,0.99506,0.96754,13.604
262.24,0.99536,0.9708,13.604
262.44,0.99524,0.96661,13.604
262.65,0.99563,0.96777,13.604
262.85,0.9955,0.96615,13.604
263.05,0.99589,0.96603,13.604
263.26,0.9954,0.96449,13.604
263.48,0.99557,0.96454,13.604
263.63,0.99607,0.96404,13.604
263.85,0.99564,0.96389,13.604
264.05,0.99561,0.96325,13.604
264.25,0.99571,0.96096,13.605
264.43,0.99632,0.95743,13.605
264.64,0.99551,0.9599,13.605
264.85,0.99558,0.95897,13.605
265.09,0.99624,0.95581,13.605
265.26,0.99552,0.954,13.605
265.43,0.99575,0.95115,13.606
265.65,0.99585,0.9505,13.606
265.87,0.99507,0.94898,13.606
266.04,0.99436,0.94788,13.606
266.24,0.99562,0.94634,13.607
266.44,0.99609,0.94507,13.607
266.68,0.9958,0.9444,13.607
266.88,0.99473,0.94137,13.608
267.05,0.99576,0.94156,13.608
267.26,0.99459,0.93806,13.608
267.43,0.99492,0.93551,13.609
267.65,0.99455,0.93373,13.609
267.84,0.99488,0.93524,13.609
268.06,0.99574,0.93391,13.61
268.26,0.99627,0.93301,13.611
268.44,0.99514,0.93338,13.612
268.67,0.99455,0.93207,13.613
268.85,0.99558,0.9328,13.614
269.04,0.99478,0.93091,13.615
269.25,0.99466,0.92991,13.615
269.44,0.99475,0.9303,13.616
269.64,0.99495,0.92832,13.616
269.85,0.99481,0.93022,13.617
270.1,0.99537,0.92585,13.617
270.25,0.99424,0.92372,13.617
270.45,0.99559,0.92389,13.618
270.65,0.99429,0.92401,13.618
270.9,0.99528,0.92168,13.619
271.06,0.99553,0.92021,13.619
271.23,0.99469,0.91844,13.62
271.44,0.99444,0.91628,13.62
271.63,0.99522,0.91515,13.62
271.85,0.99571,0.91632,13.621
272.06,0.99477,0.91401,13.621
272.26,0.99494,0.9183,13.622
272.44,0.99529,0.91519,13.622
272.65,0.99516,0.91615,13.623
272.85,0.99423,0.91378,13.623
273.07,0.9953,0.90847,13.623
273.25,0.99427,0.90714,13.623
273.45,0.9948,0.90813,13.624
273.65,0.99401,0.90502,13.624
273.86,0.99428,0.90586,13.624
274.06,0.99477,0.90571,13.624
274.24,0.99412,0.90627,13.625
274.45,0.99414,0.90558,13.625
274.65,0.99478,0.90734,13.625
274.86,0.99473,0.90486,13.626
275.06,0.99432,0.90475,13.626
275.25,0.9952,0.90317,13.626
275.45,0.99481,0.90313,13.627
275.65,0.9942,0.90469,13.627
275.85,0.99524,0.90224,13.627
276.06,0.99485,0.90245,13.627
276.25,0.99459,0.90327,13.628
276.45,0.99426,0.90199,13.628
276.65,0.99428,0.9017,13.629
276.85,0.99476,0.90004,13.629
277.06,0.99443,0.90024,13.629
277.25,0.99389,0.89867,13.63
277.52,0.99512,0.89937,13.63
277.64,0.99405,0.90112,NaN
277.85,0.99463,0.89883,13.631
278.05,0.99452,0.89921,13.631
278.24,0.99317,0.89953,13.631
278.51,0.99319,0.89848,13.632
278.65,0.99466,0.90004,13.632
278.85,0.99459,0.89682,13.632
279.06,0.99494,0.89791,13.633
279.28,0.99408,0.89957,13.633
279.43,0.99458,0.90118,13.633
279.66,0.99496,0.89884,13.633
279.85,0.99582,0.89993,13.633
280.04,0.99577,0.9014,13.634
280.24,0.99431,0.90114,13.634
280.45,0.99529,0.90084,13.634
280.67,0.99435,0.9004,13.634
280.85,0.99448,0.89759,13.634
281.04,0.99517,0.89725,13.634
281.24,0.99452,0.89813,13.634
281.49,0.99385,0.89701,13.634
281.64,0.9945,0.8964,13.634
281.85,0.99516,0.89701,13.635
282.04,0.9942,0.89723,13.635
282.27,0.99441,0.8968,13.635
282.43,0.99445,0.89681,13.635
282.63,0.99395,0.89654,13.635
282.86,0.99417,0.89455,13.635
283.04,0.99465,0.89231,13.635
283.25,0.99457,0.89112,13.635
283.45,0.99493,0.88965,13.636
283.65,0.99492,0.88816,13.636
283.86,0.99455,0.88785,13.637
284.04,0.99414,0.88622,13.637
284.23,0.99523,0.88698,13.638
284.43,0.99602,0.89023,13.639
284.66,0.99353,0.88746,13.639
284.94,0.99494,0.88424,13.64
285.04,0.99428,0.884,13.64
285.25,0.9946,0.8846,13.64
285.49,0.99449,0.88602,13.641
285.64,0.99305,0.88585,13.642
285.86,0.99222,0.88504,13.642
286.07,0.99488,0.88501,13.642
286.23,0.9934,0.88576,13.642
286.43,0.99375,0.88423,13.643
286.65,0.99484,0.88319,13.643
286.86,0.99487,0.88334,13.643
287.04,0.99429,0.8828,13.643
287.23,0.99415,0.88289,13.643
287.44,0.99504,0.88489,13.643
287.67,0.99522,0.88785,13.644
287.94,0.99449,0.88381,13.644
288.04,0.99461,0.8852,13.644
288.23,0.99506,0.88575,13.644
288.46,0.99413,0.88515,13.645
288.64,0.99407,0.88359,13.645
288.84,0.99372,0.88248,13.645
289.06,0.99397,0.88069,13.645
289.23,0.99404,0.88382,13.646
289.44,0.99363,0.88213,13.646
289.65,0.99446,0.88337,13.646
289.88,0.99431,0.87945,13.646
290.04,0.9932,0.87984,13.647
290.24,0.994,0.87863,13.647
290.45,0.99451,0.88073,13.647
290.66,0.99406,0.8785,13.648
290.85,0.99294,0.87752,13.648
291.04,0.99489,0.8732,13.649
291.25,0.99437,0.87801,13.65
291.45,0.99428,0.87752,13.651
291.65,0.99425,0.87768,13.651
291.85,0.99311,0.87746,13.652
292.09,0.99469,0.8796,13.652
292.23,0.99467,0.87704,NaN
292.43,0.99369,0.87745,13.652
292.65,0.99543,0.87719,13.652
292.85,0.99454,0.87687,13.653
293.09,0.99411,0.87611,13.653
293.3,0.99472,0.87536,13.653
293.45,0.99471,0.87595,13.653
293.64,0.99394,0.87492,13.653
293.85,0.99471,0.87409,13.653
294.04,0.99419,0.87395,13.654
294.24,0.99427,0.87313,13.654
294.54,0.99361,0.87314,13.654
294.65,0.99439,0.87303,13.655
294.84,0.99376,0.87433,13.655
295.06,0.9941,0.87281,13.655
295.29,0.99443,0.87295,13.655
295.43,0.99443,0.87349,13.655
295.63,0.99463,0.87329,13.656
295.84,0.9943,0.87496,13.656
296.06,0.9932,0.87451,13.656
296.25,0.99312,0.8734,13.656
296.44,0.9949,0.87491,13.656
296.65,0.9934,0.87274,13.656
296.85,0.993,0.87335,13.657
297.09,0.9941,0.87403,13.657
297.23,0.9944,0.87491,13.657
297.45,0.9939,0.87475,13.657
297.63,0.99322,0.87596,13.657
297.85,0.9942,0.87533,13.657
298.05,0.99357,0.87536,13.657
298.26,0.99412,0.87638,13.657
298.45,0.99554,0.87589,13.657
298.65,0.99386,0.87516,13.657
298.85,0.99386,0.87195,13.657
299.05,0.9933,0.87238,13.657
299.23,0.99459,0.87134,13.657
299.43,0.99362,0.87114,13.657
299.64,0.99506,0.87163,13.657
299.88,0.99297,0.86926,13.657
300.04,0.99379,0.87075,13.658
300.23,0.99417,0.86871,13.658
300.47,0.99474,0.87,13.658
300.64,0.99368,0.86854,13.658
300.85,0.99326,0.86667,13.658
301.04,0.99343,0.86582,13.658
301.25,0.99271,0.86463,13.658
301.45,0.99414,0.86509,13.659
301.65,0.99382,0.8665,13.659
301.86,0.99468,0.86277,13.659
302.09,0.99391,0.86306,13.659
302.23,0.99357,0.86144,13.66
302.44,0.99241,0.85838,13.66
302.66,0.99351,0.85965,13.66
302.93,0.99496,0.85601,13.661
303.06,0.99455,0.85604,13.662
303.26,0.99422,0.85543,13.663
303.45,0.99301,0.85281,13.664
303.63,0.99357,0.85141,13.664
303.85,0.99413,0.85109,13.665
304.04,0.99365,0.85001,13.665
304.26,0.99397,0.85168,13.666
304.45,0.99323,0.85605,13.667
304.71,0.99308,0.85611,13.667
304.85,0.99441,0.85648,13.668
305.06,0.99374,0.85574,13.668
305.25,0.99339,0.85466,13.668
305.43,0.99273,0.85161,13.668
305.67,0.9938,0.84867,13.669
305.84,0.99396,0.85013,13.67
306.06,0.99314,0.84943,13.67
306.26,0.99288,0.84786,13.67
306.5,0.99349,0.84696,13.671
306.65,0.99379,0.84687,13.671
306.84,0.99352,0.84415,13.671
307.11,0.99347,0.84679,13.671
307.26,0.99298,0.84354,13.671
307.44,0.99249,0.84508,13.671
307.71,0.99311,0.84318,13.672
307.85,0.99291,0.84451,13.672
308.05,0.99333,0.84132,13.672
308.24,0.99318,0.84012,13.673
308.45,0.99383,0.84054,13.673
308.63,0.99396,0.83752,13.673
308.84,0.99314,0.83475,13.674
309.06,0.99283,0.83331,13.675
309.24,0.99289,0.83617,13.676
309.45,0.9934,0.83571,13.677
309.65,0.99382,0.83519,13.678
309.88,0.99276,0.83488,13.678
310.05,0.99377,0.83548,13.679
310.24,0.99247,0.83798,13.679
310.45,0.99361,0.83608,13.679
310.7,0.99378,0.83771,13.68
310.84,0.99279,0.83499,13.68
311.04,0.99331,0.83374,13.68
311.26,0.99384,0.83463,13.68
311.45,0.9931,0.83551,13.68
311.71,0.9935,0.8314,13.68
311.84,0.99276,0.83281,13.681
312.05,0.99351,0.83282,13.681
312.32,0.99404,0.83341,13.681
312.44,0.99314,0.83519,13.681
312.65,0.99297,0.83258,13.682
312.89,0.99361,0.83091,13.682
313.04,0.99377,0.83079,13.682
313.26,0.99357,0.83206,13.683
313.47,0.99349,0.8313,13.683
313.63,0.99364,0.8307,13.683
313.84,0.99293,0.82928,13.684
314.04,0.99294,0.82879,13.684
314.26,0.99204,0.82956,13.684
314.5,0.99401,0.82964,13.684
314.64,0.99316,0.82964,13.685
314.84,0.9932,0.8317,13.685
315.06,0.99371,0.82901,13.685
315.29,0.99411,0.83106,13.685
315.44,0.99348,0.8307,13.686
315.63,0.99293,0.83184,13.686
315.84,0.99297,0.83011,13.686
316.04,0.99289,0.82904,13.686
316.25,0.99378,0.83124,13.687
316.43,0.99267,0.83211,13.687
316.67,0.99253,0.8303,13.687
316.83,0.99223,0.82973,13.687
317.04,0.99337,0.83005,13.687
317.25,0.99345,0.8324,13.687
317.44,0.99239,0.83297,13.687
317.65,0.99293,0.83151,13.687
317.86,0.99286,0.83237,13.687
318.04,0.99348,0.8273,13.687
318.29,0.99247,0.82551,13.688
318.45,0.99324,0.82367,13.688
318.64,0.9927,0.82105,13.688
318.86,0.99267,0.82066,13.688
319.13,0.99178,0.81999,13.688
319.24,0.99213,0.81834,13.688
319.43,0.99199,0.81789,13.688
319.66,0.99293,0.81683,13.689
319.83,0.99287,0.81623,13.689
320.03,0.9922,0.81751,13.689
320.25,0.9929,0.81415,13.69
320.46,0.99292,0.81462,13.69
320.64,0.99171,0.81279,13.691
320.84,0.99298,0.81099,13.691
321.1,0.99218,0.81086,13.691
321.25,0.99286,0.80897,13.692
321.44,0.99213,0.80642,13.692
321.65,0.99246,0.80639,13.692
321.85,0.9917,0.80899,13.693
322.03,0.992,0.80614,13.693
322.24,0.99214,0.80975,13.694
322.44,0.99199,0.80945,13.694
322.65,0.99221,0.80895,13.694
322.85,0.99268,0.81006,13.695
323.06,0.99173,0.80784,13.695
323.29,0.99334,0.80675,13.696
323.45,0.99153,0.80719,13.696
323.65,0.99214,0.80459,13.696
323.85,0.99248,0.80299,13.697
324.04,0.99228,0.80417,13.697
324.24,0.99124,0.8025,13.698
324.45,0.99277,0.79835,13.698
324.73,0.99239,0.79812,13.699
324.83,0.9916,0.7984,13.7
325.06,0.99148,0.79479,13.7
325.26,0.99182,0.79384,13.701
325.45,0.99125,0.79517,13.702
325.66,0.99087,0.79791,13.703
325.85,0.99143,0.7963,13.704
326.08,0.99202,0.80001,13.704
326.24,0.99108,0.79993,13.704
326.46,0.99226,0.79877,13.704
326.64,0.99197,0.79713,13.705
326.88,0.9912,0.79205,13.705
327.04,0.99068,0.78998,13.705
327.25,0.99076,0.79126,13.705
327.45,0.99093,0.79027,13.706
327.63,0.99168,0.79098,13.706
327.85,0.9914,0.78941,13.706
328.06,0.99162,0.78901,13.706
328.27,0.9918,0.78722,13.707
328.44,0.99121,0.78832,13.707
328.64,0.99227,0.78994,13.707
328.86,0.99281,0.78929,13.708
329.07,0.9927,0.78576,13.708
329.23,0.99115,0.78697,13.709
329.46,0.9919,0.78592,13.709
329.66,0.99177,0.78829,13.709
329.91,0.9908,0.78762,13.71
330.05,0.99105,0.78838,13.71
330.24,0.99076,0.78596,13.71
330.48,0.99114,0.78657,13.711
330.64,0.99032,0.7853,13.711
330.83,0.9898,0.78469,13.712
331.05,0.99106,0.78427,13.713
331.24,0.99106,0.78445,13.714
331.44,0.99131,0.78367,13.715
331.66,0.99096,0.78421,13.715
331.88,0.99085,0.78474,13.716
332.04,0.99126,0.78653,13.716
332.26,0.99236,0.78656,13.716
332.45,0.98988,0.78363,13.716
332.68,0.99135,0.78521,13.716
332.84,0.99165,0.78604,13.716
333.04,0.99162,0.78597,13.716
333.25,0.99106,0.78731,13.716
333.52,0.99127,0.78435,13.716
333.63,0.99055,0.78578,13.716
333.86,0.99142,0.78693,13.716
334.1,0.9909,0.7876,13.716
334.25,0.99072,0.7858,13.716
334.46,0.99189,0.78417,13.716
334.68,0.99087,0.78199,13.716
